{'src_ip': '1000100001101011111100010010000*', 'dst_ip': '00000111100100111001100000010101', 'src_port': '****************', 'dst_port': '0000011010101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '000001101010101*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '000001101010100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0000011010101*00', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '00000110101*1100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0000000010000111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '0000100110010100011001100110111*', 'src_port': '****************', 'dst_port': '0000010111*10001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '1000100100011000011011110101011*', 'src_port': '****************', 'dst_port': '000001*011000101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010100100*', 'dst_ip': '0100110011101111011101000011101*', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010010000*', 'dst_ip': '0000011110010010010001011101111*', 'src_port': '****************', 'dst_port': '0000000000010101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '0000100110010100011001100110011*', 'src_port': '****************', 'dst_port': '0001011000000000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '0000100110010100011001100111010*', 'src_port': '****************', 'dst_port': '0001010110100101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '1000000010010100010010111010100*', 'src_port': '****************', 'dst_port': '0000011010101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '1000100100011000011011110101011*', 'src_port': '****************', 'dst_port': '0001001000100110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '0000011010101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010100100*', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '0000011011000101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010010110*', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010010000*', 'dst_ip': '00010110111010011110110001111000', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '00000010011001101110011011001101', 'src_port': '****************', 'dst_port': '0010111100010010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '00000010011010011001011100110101', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '00000010011010011001011100110110', 'src_port': '****************', 'dst_port': '0001010110100111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '10001100011000010100010001011000', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '00000011110010100101011100100110', 'src_port': '****************', 'dst_port': '0000010111110110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0001010110100100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010001000*', 'dst_ip': '00001001000110010000100101110001', 'src_port': '****************', 'dst_port': '0000010111110110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010001000*', 'dst_ip': '00001001000111011111100101100001', 'src_port': '****************', 'dst_port': '0001011101110000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010001100*', 'dst_ip': '00001001000111011111100101001110', 'src_port': '****************', 'dst_port': '0000011010111100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010001100*', 'dst_ip': '00001001000111101010010111100001', 'src_port': '****************', 'dst_port': '0001101010000101', 'protocol': '00010001', 'action': 'accept'}
{'src_ip': '1000100001101011111100010001100*', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '0000010111110101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010001100*', 'dst_ip': '00001001000111101010010111100001', 'src_port': '****************', 'dst_port': '0000100000000011', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '00001001100111011101100110100101', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '00001001100111011101100101101001', 'src_port': '****************', 'dst_port': '0001010110100100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '0000010011000101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010101*', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '0011100110100001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010101*', 'dst_ip': '11110000101110100100110111100111', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010001*', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '0000011010101000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010001*', 'dst_ip': '11010000100010011100000011100101', 'src_port': '****************', 'dst_port': '0001010111111111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010001*', 'dst_ip': '11010000100011111101110000111000', 'src_port': '****************', 'dst_port': '0000010011000101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010001*', 'dst_ip': '11000001110101100001101010101010', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010001*', 'dst_ip': '11000000011000101001111011100100', 'src_port': '****************', 'dst_port': '0001010110100100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010001*', 'dst_ip': '11000000011000100011101011011010', 'src_port': '****************', 'dst_port': '0111011000000010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010001*', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001111000010100001101000010100', 'src_port': '****************', 'dst_port': '0001010110100101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '0000011011000101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011011111001010011100', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '01011111111000111000010000111011', 'src_port': '****************', 'dst_port': '0000011010101111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '10110111001110010110110010011010', 'src_port': '****************', 'dst_port': '0000011010101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '10110111001110011000000001010010', 'src_port': '****************', 'dst_port': '0000011010101111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '0000010111110101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '0000000000010100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '0000011011000110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10000000001000100001101110000101', 'src_port': '****************', 'dst_port': '0111110111001001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10000000100101000100100010111011', 'src_port': '****************', 'dst_port': '0000011010101001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10000000100101000100100010110101', 'src_port': '****************', 'dst_port': '0001101011101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10001001000110000001000110100010', 'src_port': '****************', 'dst_port': '0000010111010001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '0001001000100110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '0000011010110011', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '0000011010111100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '0001010111111111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00010001', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001000100111001010011101111011', 'src_port': '****************', 'dst_port': '0000011000000100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001000011010111111011101010011', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001000011010111111011101010011', 'src_port': '****************', 'dst_port': '0001011101110000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001000011010111111011101000101', 'src_port': '****************', 'dst_port': '0000000010000111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0000011011000101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0000011010101001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0000000010000111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '000010011001010001100110011100**', 'src_port': '****************', 'dst_port': '0001101010000101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '101101110011100111101110100001**', 'src_port': '****************', 'dst_port': '0000000000010100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '010010000110101001100110101101**', 'src_port': '****************', 'dst_port': '0000010110011001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '100000001001010001001000101111**', 'src_port': '****************', 'dst_port': '0000010111010001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111100100**', 'dst_ip': '10001000101101101000101001001010', 'src_port': '****************', 'dst_port': '0000011010101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010110', 'dst_ip': '011100010000000101001111100101**', 'src_port': '****************', 'dst_port': '0000000001010000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '000101101111101101010100110110**', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '110010001100111100001100001101**', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111110', 'dst_ip': '100010000110101111110111001011**', 'src_port': '****************', 'dst_port': '0000010111110110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '000000111100101001010111001000**', 'src_port': '****************', 'dst_port': '0000000010000111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '000000111100101001010111001000**', 'src_port': '****************', 'dst_port': '0001101010000101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '000010011001010001100110011100**', 'src_port': '****************', 'dst_port': '0000011010110011', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '100010000110101111110111001011**', 'src_port': '****************', 'dst_port': '0000010111110110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100000', 'dst_ip': '000010011001110111001011101010**', 'src_port': '****************', 'dst_port': '0000011010111100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '100000111010100101111100000101**', 'src_port': '****************', 'dst_port': '0000011010101001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '010001110011001001000100011111**', 'src_port': '****************', 'dst_port': '0000000010000111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '100000000011000001111011111100**', 'src_port': '****************', 'dst_port': '0010111100010010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '100000001001010001001011101011**', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '010011001110111110010010000000**', 'src_port': '****************', 'dst_port': '0011101100010110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '100010000110101111110111001011**', 'src_port': '****************', 'dst_port': '0001010111111111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '100010000110101111110111001011**', 'src_port': '****************', 'dst_port': '0000011010101100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010101000*', 'dst_ip': '0101100010011100010011111100010*', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '0000001001100110111001101100111*', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '0000001111001010010101110100110*', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '0000100110011101110010111010110*', 'src_port': '****************', 'dst_port': '0000010111110101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010101*', 'dst_ip': '1101110011010000011101001100000*', 'src_port': '****************', 'dst_port': '0000000000010101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010001*', 'dst_ip': '1101000010001001110000110111000*', 'src_port': '****************', 'dst_port': '0000010111110110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010001*', 'dst_ip': '1100111100101110010111011100111*', 'src_port': '****************', 'dst_port': '0000011010101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '1011011100111001111011101000000*', 'src_port': '****************', 'dst_port': '0000000010000111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '1000000000110000011111100000111*', 'src_port': '****************', 'dst_port': '0000000010000111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '1000000010010100010010111010100*', 'src_port': '****************', 'dst_port': '0000011011000101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '1000100100011000011011110101011*', 'src_port': '****************', 'dst_port': '0000011010101001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '0000010110011000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110001010011**', 'dst_ip': '01000111001100100100010001111011', 'src_port': '****************', 'dst_port': '0000101111010111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111101011**', 'dst_ip': '11111011001111110100111011111011', 'src_port': '****************', 'dst_port': '0000011010101000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111101011**', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '0000010110011001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111101001**', 'dst_ip': '11010000100011111101110000111000', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111100000**', 'dst_ip': '10000000001100000111101111110110', 'src_port': '****************', 'dst_port': '0011100110100001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111100000**', 'dst_ip': '10000000100101000100101110101011', 'src_port': '****************', 'dst_port': '0000010110011001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111100100**', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0000010011000101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111110', 'dst_ip': '00000111000011011010101100101010', 'src_port': '****************', 'dst_port': '1111010010001***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '00001001100111011101100101100001', 'src_port': '****************', 'dst_port': '1111000101101***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '1110111111011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010011', 'dst_ip': '01011111001101011010110001101010', 'src_port': '****************', 'dst_port': '1111000010100***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100101110', 'dst_ip': '00011111001111100111100110100111', 'src_port': '****************', 'dst_port': '1111000010100***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100101111', 'dst_ip': '00010111100110000101110111001000', 'src_port': '****************', 'dst_port': '1111000010100***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '00001001000110010000100101110001', 'src_port': '****************', 'dst_port': '1111000101101***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '00001001000111110100011101101110', 'src_port': '****************', 'dst_port': '1111001111000***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '00001001100101000110011001110111', 'src_port': '****************', 'dst_port': '1111001000110***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '1111001111000***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '1110111100010***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '1111001000110***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000001100000111111000010110', 'src_port': '****************', 'dst_port': '1110111111011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10001001000110000001000110100010', 'src_port': '****************', 'dst_port': '1110111100010***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '1111000101101***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '1111001111000***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011101010011', 'src_port': '****************', 'dst_port': '1111001000110***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010011', 'dst_ip': '01110110101000101000000000110101', 'src_port': '****************', 'dst_port': '11110001110011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010011', 'dst_ip': '01110110101000101000000000110101', 'src_port': '****************', 'dst_port': '11110001110100**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100101111', 'dst_ip': '00011000000100001010011101111010', 'src_port': '****************', 'dst_port': '11110100111011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100101111', 'dst_ip': '00011000000100001010011101111010', 'src_port': '****************', 'dst_port': '11110100111100**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '00000011110010100101011100100111', 'src_port': '****************', 'dst_port': '11110001110011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '00000011110010100101011100100111', 'src_port': '****************', 'dst_port': '11110001110100**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '00001001000111011110011101001110', 'src_port': '****************', 'dst_port': '01111101110101**', 'protocol': '00000110', 'action': 'accept'}
